,날짜,전국,서울,강북14개구,강남11개구,6개광역시,부산,대전,대구,인천,광주,울산,전국_label,서울_label,강북14개구_label,강남11개구_label,6개광역시_label,부산_label,대전_label,대구_label,인천_label,광주_label,울산_label
82,2010-01-01,28.019639263957107,39.48546762027104,35.36304755252643,41.419436975920206,19.106046479770637,14.743266331759056,10.63680092830676,28.88478714548664,13.449842160321865,20.15118376437408,24.442170088145712,1,-1,-1,-1,1,1,0,-1,1,1,1
83,2010-02-01,28.256321653734517,39.61385598901791,35.39136408947852,41.62387822722181,19.513718972619817,15.738889660885055,10.704200141978305,28.82959859596703,13.577138815549391,20.909700952065467,24.67707694866369,0,-1,-1,-1,1,1,0,-1,1,1,1
84,2010-03-01,28.42100891749332,39.56340781717639,35.33017151837276,41.58123235303289,19.91474041742703,16.884635199902746,10.73407682424047,28.82016419413467,13.738186834285733,21.171166688661405,24.91454437240016,0,-1,-1,-1,1,1,0,-1,0,1,1
85,2010-04-01,28.52892034015836,39.43171480491163,35.131830611573456,41.49652844452757,20.33585672689691,18.08292574625486,10.838097541398923,28.63342127050877,13.88488713090093,21.68081632334241,25.181258993301704,0,-1,-1,-1,1,1,0,-1,0,0,1
86,2010-05-01,28.54112387158805,39.190776520759634,34.92161866158682,41.22925142236339,20.66094113426024,19.0267833457935,10.933113805520048,28.36833013904669,14.066921689964463,21.98889084712998,25.529049873620878,0,-1,-1,-1,0,1,0,-1,0,1,0
87,2010-06-01,28.483336487771773,38.82569750739465,34.50223548675386,40.8974244395324,20.86466701670233,19.871608812729303,10.917155580397528,27.92160634990185,14.309683324547729,22.08383233214353,25.629883033441157,0,-1,-1,-1,1,1,0,-1,0,1,0
88,2010-07-01,28.37487697454253,38.48178277270578,34.151125500876844,40.55293988017326,20.941018998704028,20.419977600327424,10.855407482299578,27.38028980828535,14.36352419729135,22.162732717826845,25.823432022880628,1,-1,-1,-1,1,1,0,-1,0,1,0
89,2010-08-01,28.30884654481554,38.17544653767012,33.85366900404784,40.23494068994627,21.09762592925926,20.972781290449365,10.846168209921617,27.079389221888437,14.526194773224734,22.418777862707792,25.79118595340925,1,-1,-1,-1,1,1,1,-1,1,1,1
90,2010-09-01,28.37202113374016,37.980423958877466,33.61466647292358,40.06931415790538,21.37718928316776,21.72928649175204,10.95059424586322,26.811213179410885,14.663438680745076,22.80271230854432,26.0256744268946,1,-1,-1,-1,1,1,1,-1,1,1,1
91,2010-10-01,28.509461968454964,37.80600635463888,33.41058193992996,39.91478761794121,21.816300517725058,22.768590414140203,11.119038828907204,26.673841330218117,14.966327443376407,23.324050458367125,26.215862635588245,1,0,-1,0,1,1,1,-1,1,1,1
92,2010-11-01,28.814101358135265,37.67027049188361,33.26454701810568,39.785473651879705,22.44498246449964,24.16963275790786,11.422248202621269,26.457283233659908,15.39652367575246,24.110727839026413,26.528678391000128,1,0,0,0,1,1,1,-1,1,1,1
93,2010-12-01,29.160774170829168,37.65132351105447,33.21054781961153,39.7918906509795,23.10717501216713,25.349174854252517,11.726698212378809,26.34512214110042,16.117491705001576,25.265360215732617,26.70376037083327,1,0,0,0,1,1,1,0,1,1,1
94,2011-01-01,29.54140831873138,37.68603987266579,33.19905637531579,39.86130509226152,23.77484558372475,26.49141957359869,12.108416734794975,26.303688986737427,16.82236098033311,26.15933566762196,27.10892009093228,1,0,-1,0,1,1,1,-1,1,1,1
95,2011-02-01,30.199800127139376,37.77072357606993,33.2218212882418,39.99467148092671,24.916055331305078,28.192519337226297,12.96022284782595,26.289457941211708,18.23171089087238,27.76818721622466,27.763915434703332,1,-1,-1,-1,1,1,1,-1,1,1,1
96,2011-03-01,30.9515214025429,37.73046220679189,33.14570490571212,39.98369788383698,26.178219824847528,30.01267413259336,14.054692014322304,26.270942796065967,19.93416921100949,29.20497310274009,28.759460081448307,1,-1,-1,-1,1,1,1,-1,1,1,1
97,2011-04-01,31.63261940753026,37.63846125942123,33.0485085081966,39.89710903426072,27.475855022362477,32.036786324022785,15.126132258434504,26.21783170662195,22.067378346387702,30.100372724847,29.52641253226155,1,-1,-1,-1,1,1,1,-1,1,1,1
98,2011-05-01,32.237266941526684,37.54066691322427,32.98555092908772,39.77380995897323,28.659299387809646,33.65453005241152,16.230346935937227,25.99394154891767,24.319971192941527,30.94554510005364,30.57676421491928,1,-1,-1,-1,1,1,1,-1,1,1,1
99,2011-06-01,32.6540702982945,37.43084613229266,32.90999864236507,39.63589643365463,29.52894013927496,34.63738635195699,17.096302422079766,25.882137124152788,25.81803050725084,32.465458632512615,31.69254077000757,1,-1,-1,-1,1,1,1,-1,1,1,1
100,2011-07-01,32.997757422381454,37.26331540322586,32.794042204414275,39.42584060509517,30.24699304873792,35.40233228032436,17.87944802442032,25.674335889454703,26.96396479292665,33.97300256622788,32.412583201781366,1,-1,-1,-1,1,1,1,-1,1,1,1
101,2011-08-01,33.3789430107792,37.08106168876497,32.59291251039485,39.25677119018322,30.9455342914038,36.111032597697495,18.78889169170269,25.51071762912752,28.196907484309016,35.144156785198895,33.01648144316364,1,-1,-1,-1,1,1,1,-1,1,1,1
102,2011-09-01,33.71204394572986,36.85278770060314,32.349807510198744,39.03928603017096,31.584771164356777,36.79027079582538,19.822992470516787,25.22142770686477,29.3152721377577,36.005777693130106,33.69286753407215,1,-1,-1,-1,1,1,1,-1,1,1,1
103,2011-10-01,33.942205000861705,36.62940143103024,32.15681859620246,38.79234276251922,32.023381528328,37.22638152358003,20.541235290832144,24.876258574238925,30.174204132390404,36.60559186342487,34.41329895100088,1,-1,-1,-1,1,1,1,-1,1,0,1
104,2011-11-01,34.24001902291966,36.44655625942778,32.01187568487895,38.579671925056864,32.57967457055875,37.90396788230501,21.64106149717383,24.5614236304316,30.619394593312883,36.76788056841185,35.97956542644469,0,-1,-1,-1,1,1,1,-1,1,0,1
105,2011-12-01,34.36118467052099,36.32803547273989,31.92349156113048,38.43697104617275,32.78260444959308,38.08128863941802,22.061635183732804,24.417639932312888,30.94485415103717,36.78484928098326,36.64329844680159,0,-1,-1,-1,1,0,1,-1,1,0,1
106,2012-01-01,34.475459797298896,36.2228365448764,31.86551758305054,38.29436135869063,32.987196492552805,38.31912195910158,22.509051856605478,24.14029859579409,31.365002819955,36.678350353192855,37.22822278720888,0,-1,-1,-1,1,0,1,-1,1,0,1
107,2012-02-01,34.570321416379166,36.11593448343415,31.79121225923735,38.16091290096532,33.17962315503279,38.3923701908784,22.937132014302115,23.925230714810954,31.72522817845717,36.77051607232403,37.98168052751578,0,-1,-1,-1,1,0,1,-1,1,-1,1
108,2012-03-01,34.65284447174027,35.9301204404506,31.63859465510888,37.94738449697056,33.422684923083274,38.40542912122435,23.52931370975025,23.6207630776445,32.20472238477314,36.81686228445986,39.03966993301314,-1,-1,-1,-1,1,0,1,-1,1,-1,1
109,2012-04-01,34.695723936654375,35.62181262737638,31.418915101533024,37.5668236370672,33.61826312366756,38.50157641918523,24.00809658085128,23.170403096667,32.59656411420333,36.761989283544686,40.04894343330422,-1,-1,-1,-1,0,-1,1,-1,1,-1,1
110,2012-05-01,34.67177500442152,35.433376005827974,31.24163160784593,37.36643959410122,33.67643964623498,38.439962018387824,24.323235287934228,22.794058418030065,33.039973272845536,36.723888971992864,40.27853522331729,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1
111,2012-06-01,34.60842203252679,35.22483582478852,31.061601771112247,37.13272773927485,33.67443592743831,38.34178557462749,24.50654499833905,22.508731866937275,33.23234254094964,36.65364159562394,40.54421459681205,-1,-1,-1,-1,0,-1,1,-1,1,-1,1
112,2012-07-01,34.49447851300473,34.86269939298572,30.71193085593706,36.754093962009335,33.65627993048223,38.24429167889601,24.741411474269523,22.238474474041745,33.29335947295748,36.4445834611894,40.81963405025766,-1,-1,-1,-1,0,-1,1,-1,1,-1,1
113,2012-08-01,34.37902987533803,34.539732211541335,30.47061104510122,36.36261203474079,33.656230636458325,38.17565999216345,25.01901603080676,22.052316954939823,33.26256481881597,36.347012948260215,40.99305108683429,-1,-1,-1,-1,0,-1,1,-1,1,-1,1
114,2012-09-01,34.209474789197955,34.07218586531267,30.09609821266461,35.815224250119364,33.63200331881171,38.06047891161802,25.352798132125223,21.60224809931752,33.34037042322071,36.155858871037125,41.22146138950204,-1,-1,-1,-1,0,-1,1,-1,1,-1,0
115,2012-10-01,34.02898423179877,33.58842559620632,29.56577326821826,35.35899364436796,33.60925150433456,37.89346546514483,25.79655345275768,21.08809514249261,33.476172424784565,36.04414528335431,41.330714176159006,-1,-1,-1,-1,0,-1,1,-1,1,-1,0
116,2012-11-01,33.8936273600885,33.243929869796325,29.227773568833133,35.00358141241562,33.582259403173445,37.75077224598339,26.174324802567376,20.653067218259384,33.642219046073365,35.95237926019194,41.32039930193945,-1,-1,-1,-1,0,-1,1,-1,1,-1,0
117,2012-12-01,33.785330695807126,32.941427911876694,29.011864723157103,34.62830419514568,33.55314890683542,37.56368332283029,26.45964492622046,20.43970421772558,33.79113908768348,35.810453241560865,41.30245159048179,-1,-1,-1,-1,0,-1,1,-1,1,-1,0
118,2013-01-01,33.68881830909945,32.642327805729295,28.734381896343866,34.30653231266964,33.51197686379108,37.3963293049917,26.71134380346348,20.298376906094084,33.847120391581825,35.65037252696529,41.23539907714581,-1,-1,-1,-1,0,-1,1,-1,1,-1,0
119,2013-02-01,33.5929094194017,32.4095041221619,28.525611158943832,34.05076802035622,33.484403118067874,37.28605660448429,26.94052303587533,20.11463264916519,33.90322451609937,35.53884640138865,41.16522390829539,-1,-1,-1,-1,1,-1,1,-1,1,-1,1
120,2013-03-01,33.501812524695964,32.1719172648452,28.23268842986821,33.85207175244192,33.488847256804064,37.17547823187266,27.454694413759373,19.65771880675512,33.979824536734284,35.429928414509035,41.19504189872463,-1,-1,-1,-1,1,-1,1,-1,1,-1,1
121,2013-04-01,33.49411081705243,32.037514726616465,28.06267384358567,33.744681012683856,33.570820936839915,37.13663348812211,28.06482842917316,19.35984016547885,34.16750514814823,35.35424104623135,41.2665254885979,0,-1,-1,-1,1,-1,1,-1,1,0,0
122,2013-05-01,33.50736002352625,31.976947288734078,27.9442847371728,33.72900968961188,33.65719243968397,37.09576480725244,28.65217844642584,19.16490519618362,34.33210231852557,35.36546694658386,41.27374968804008,0,-1,-1,-1,1,-1,1,-1,1,0,0
123,2013-06-01,33.43501733309669,31.803512595519063,27.749892892616213,33.56915962452842,33.72803714211217,37.01746771274704,29.27965418881388,18.95874744891896,34.44756006843964,35.34159619053315,41.28433892952162,0,-1,-1,-1,1,0,1,-1,1,0,0
124,2013-07-01,33.37062793959785,31.511664141165785,27.443607686876696,33.284370069844,33.77952970812233,36.92400994455853,29.828375381312828,18.789818207936136,34.566810149555955,35.23560761791346,41.3093619546167,0,-1,-1,-1,1,0,1,-1,1,0,0
125,2013-08-01,33.2556774666002,31.2025236189903,27.03047841324836,33.051903948352,33.7760256855321,36.89276623885623,30.101015432592167,18.52789291056943,34.642993656622295,35.178994922046584,41.31481693711383,0,-1,-1,-1,1,1,1,-1,1,1,1
126,2013-09-01,33.17797172436705,31.01462480136548,26.81251284430344,32.887109686946125,33.84231724935507,36.89697972788839,30.639183747129007,18.33809674448689,34.679397001256675,35.18105278711042,41.30008805574726,1,-1,-1,-1,1,1,1,0,1,1,1
127,2013-10-01,33.205613735499384,30.90165372869027,26.702508769569285,32.77343579456821,34.01071139068318,36.92131723871197,31.400330276205136,18.319708887238683,34.78929100374415,35.199165279738324,41.3540683201344,1,-1,-1,-1,1,0,1,0,1,1,1
128,2013-11-01,33.24579501902065,30.754021571120767,26.553473709306814,32.627402575621964,34.20469492816381,36.944023464178485,32.248291096620285,18.212568665692743,34.97241158737361,35.263605781723314,41.43890160858725,1,-1,-1,-1,1,0,1,0,1,1,1
129,2013-12-01,33.30801271967213,30.62688157604184,26.44002323181791,32.489032910670325,34.39305600060286,36.93951089292258,33.014781350165514,18.12629271117136,35.209390218305785,35.32938256520477,41.5464597138782,1,0,-1,0,1,1,1,1,1,1,1
130,2014-01-01,33.30849175004616,30.531746514407036,26.337419192213048,32.3984560989204,34.447594448149275,36.93067514655845,33.31125772387074,18.088718763296235,35.28137935975505,35.33142035697833,41.55878670475956,1,0,0,0,1,1,1,1,1,1,1
131,2014-02-01,33.35872771536013,30.50644235410629,26.31716147373003,32.37005412851291,34.575162083144,36.94820848129515,33.80530982663378,18.099528763426942,35.41479343171133,35.34378554892533,41.611465451183534,1,0,0,0,1,1,1,1,1,1,1
132,2014-03-01,33.51269523240995,30.56192146233567,26.347264565568317,32.447470050719964,34.78472723836234,37.00057289742757,34.51693944898791,18.21929589923109,35.51821173137338,35.406209663033266,41.80380961904367,1,0,0,0,1,1,1,1,1,0,1
133,2014-04-01,33.6106175169739,30.537825547553453,26.333798306764788,32.4171069447994,34.9793084908624,37.08871490217016,34.92038204904741,18.41315129243773,35.72709899477967,35.43127008897537,42.0418290615927,1,0,0,0,1,0,1,0,1,0,1
134,2014-05-01,33.61228735366378,30.47120096554693,26.249698302540143,32.36491839370629,35.02418340639474,37.08590112565739,35.04883485606558,18.382071139160782,35.85093252038569,35.42410279163812,42.19557820350512,1,0,0,0,1,1,1,1,1,0,1
135,2014-06-01,33.62501768576402,30.380602486288705,26.158338534783336,32.274736923486635,35.105660408835,37.10235106818112,35.30131055722215,18.399445186862483,35.98231399423524,35.371426555071665,42.32100921658557,1,1,0,1,1,1,1,1,1,1,1
136,2014-07-01,33.65841050703363,30.354844021213733,26.113975760520987,32.264247568488855,35.17557910476244,37.10350620268839,35.500951480968126,18.44634369595485,36.10207988615596,35.357266754342945,42.42446147524481,1,1,0,1,1,1,1,1,1,1,1
137,2014-08-01,33.7284636884076,30.346562244215352,26.069025451949702,32.285262472887204,35.27039591941634,37.1364250184068,35.74917659346935,18.512816124781,36.18333895860384,35.3632308031792,42.58033296663294,1,1,1,1,1,1,1,1,1,1,1
138,2014-09-01,33.905279701764975,30.517486747177635,26.16381761755844,32.51934370139979,35.457986313322195,37.273339912792025,36.112689004588646,18.7215460028171,36.34539404937481,35.370077238216034,42.742667500919566,1,1,1,1,1,1,1,1,1,1,1
139,2014-10-01,34.10349179947308,30.672530742498864,26.26565472942956,32.71984391875037,35.69036894063727,37.4128818469437,36.64161721077805,18.950749603127665,36.49642870605502,35.43876076938465,42.96310282168849,1,0,1,0,1,1,1,1,1,1,1
140,2014-11-01,34.223514219850344,30.6924544048142,26.2941282104147,32.73514044259113,35.887903710170335,37.50241464795944,37.141504157198334,19.044369708589105,36.68686592943515,35.46437246770592,43.15159754074634,1,0,1,0,1,1,1,1,1,0,1
141,2014-12-01,34.32078953764834,30.637961565097232,26.28957683275229,32.64259919520492,36.09611757038551,37.60333895282309,37.61860491076675,19.072437596388987,37.05874487345394,35.46296238155419,43.3221128513556,1,1,1,1,1,1,1,1,1,0,1
142,2015-01-01,34.36861245775394,30.621808913375485,26.29546090965176,32.609656328393214,36.23057296008509,37.66971479744007,37.92096086013439,19.14197705829421,37.33636176744151,35.433588519985825,43.419962914876685,1,1,1,1,1,1,1,1,1,0,1
143,2015-02-01,34.492797204271746,30.66631519732825,26.360165765363625,32.64052940271668,36.44038340427113,37.77544107930037,38.34532176880222,19.314573774292903,37.64440995328056,35.42631929679546,43.673187038997504,1,1,1,1,1,1,1,1,1,0,1
144,2015-03-01,34.73001661978679,30.87059286232709,26.609966911076743,32.81468213049067,36.775024687697176,38.0196379675628,38.93861914699516,19.672752055000704,38.05410316260783,35.42641043695436,43.919395447397854,1,1,1,1,1,1,1,1,1,0,1
145,2015-04-01,35.03118053531231,31.11520194905912,26.84371027238605,33.073754879981294,37.17708843815371,38.29877283538443,39.66343792957174,20.185845570477813,38.47892056943494,35.48432225806978,44.14350509547221,1,1,1,1,1,1,1,1,1,0,1
146,2015-05-01,35.25548514677859,31.253963919274707,26.96669517304093,33.22881470023211,37.54286056867567,38.54962876518045,40.33552891589748,20.637246542606693,38.95091611494905,35.501335536850306,44.32764807368766,1,1,1,1,1,1,1,1,1,0,1
147,2015-06-01,35.51927696101207,31.45547205552112,27.10104183949158,33.48768331794591,37.94788728235724,38.89113994891085,41.04688284008572,21.155010881845293,39.34584846310959,35.494827286607,44.60885745062694,1,1,1,1,1,1,1,1,1,0,1
148,2015-07-01,35.73349352276213,31.634944017950744,27.251873301562807,33.695702486247626,38.249181445066974,39.123667344145126,41.60863045314972,21.619101516052403,39.5180615728817,35.49055311353001,44.82926197447993,1,1,1,1,1,1,1,1,1,-1,1
149,2015-08-01,35.963911383493205,31.882643067661515,27.474524822061152,33.96836059481266,38.59031224611054,39.43061603189379,42.18371817913444,22.04280544788176,39.82800719861777,35.506043514088255,45.03404191784026,1,1,1,1,1,1,1,1,1,-1,1
150,2015-09-01,36.26083637412332,32.238286989411165,27.84453212149388,34.3224460473392,38.9680539739405,39.77964563260873,42.85643802638039,22.55147914057076,40.06895818587486,35.49041139874752,45.34140108907009,1,1,1,1,1,1,0,1,1,-1,1
151,2015-10-01,36.41153467232006,32.43574456993928,28.05018948040402,34.519090855768376,39.15921645092403,40.02523919094775,43.14701411410955,22.753090598737757,40.25207796959856,35.47020109882725,45.44686645173272,1,1,1,1,1,1,0,1,1,-1,1
152,2015-11-01,36.6484107267584,32.77075211623453,28.356755556601804,34.88419984028567,39.4685581481297,40.47356351577958,43.42729862148042,23.120445852364824,40.56149029990409,35.45694300108717,45.79825253140862,0,0,0,0,1,1,-1,1,1,-1,1
153,2015-12-01,36.697206847783455,32.86209269305678,28.451061339630463,34.97745657222729,39.5572344469167,40.67880218364883,43.43230927643474,23.187964246732328,40.71494081647849,35.406149306981575,46.00001859944551,0,0,0,0,0,1,-1,1,0,-1,1
154,2016-01-01,36.708956289236745,32.858393210344275,28.4302920088322,34.99070930153066,39.60883357254675,40.76767343824575,43.33017964518655,23.29808310097013,40.76009992258648,35.38086418068096,46.25255285787369,0,1,0,1,0,1,-1,1,0,-1,0
155,2016-02-01,36.730737486100445,32.89354328514983,28.48227625421257,35.01743691626472,39.642567449942256,40.85527220741903,43.22353913357844,23.42756238220992,40.79841605359662,35.36878893873863,46.37033614982862,0,1,1,1,0,1,-1,1,-1,-1,0
156,2016-03-01,36.69755650808179,32.87896909196209,28.479005691519127,34.99590405183064,39.60471663235708,40.88669440980226,43.04318120588231,23.410242128936257,40.79383012534408,35.31683396548166,46.42362630068725,1,1,1,1,0,1,-1,1,-1,-1,0
157,2016-04-01,36.68117764065656,32.907312175704035,28.49426275589492,35.03794708698164,39.582226808023805,40.94894186173609,42.92023149371517,23.409933506466327,40.73109295523504,35.26982953366048,46.4662980547595,1,1,1,1,1,1,-1,1,0,0,-1
158,2016-05-01,36.69402148838184,33.05699402615983,28.5777109610089,35.24449959040879,39.56809707617157,41.03051100712524,42.72475403570999,23.508889483619296,40.71069035011091,35.2282841812995,46.42292575362967,1,1,1,1,1,1,-1,1,0,0,-1
159,2016-06-01,36.72589241126698,33.29032877295558,28.70780869032498,35.564740763979096,39.57611584358653,41.11341853511938,42.55252608038104,23.63814534358459,40.71489453710308,35.23031977099188,46.38386734751563,1,1,1,1,1,1,-1,1,0,0,-1
160,2016-07-01,36.80519799039998,33.64403437361369,28.95661396184735,36.00840335522935,39.617736962960464,41.33379314062012,42.35850139491094,23.829914581664227,40.70486692264824,35.201567596972204,46.37501773033089,1,1,1,1,1,1,-1,1,0,1,-1
161,2016-08-01,36.88675245619728,34.032177265134855,29.24313020627557,36.483766834162736,39.65659270922047,41.55042744395178,42.14875160116483,23.97611349315735,40.68908223134861,35.21933737952675,46.33799811975444,1,1,1,1,1,1,-1,1,0,1,-1
162,2016-09-01,36.97037234568472,34.33524602888415,29.4550733270566,36.86460273081643,39.68508766984675,41.6960122980712,42.037166824515694,24.09239629016753,40.65642139124165,35.20703171452441,46.31488723089971,1,1,1,1,1,1,-1,1,1,1,-1
163,2016-10-01,37.137538804367445,34.81770128744779,29.83521957562938,37.43516817409749,39.79443748040728,42.01957612670055,41.90419747329977,24.376134580219425,40.6495524178706,35.247401655119695,46.29261395178292,1,1,1,1,1,1,-1,1,1,1,-1
