,날짜,전국,서울,강북14개구,강남11개구,6개광역시,부산,대전,대구,인천,광주,울산,전국_label,서울_label,강북14개구_label,강남11개구_label,6개광역시_label,부산_label,대전_label,대구_label,인천_label,광주_label,울산_label
164,2016-11-01,37.31410124319509,35.26251879369487,30.285620527658075,37.88618147325887,39.93494803753472,42.49648571968976,41.66460963690872,24.662917735287618,40.692190459397125,35.314479846261015,46.24397558118522,0,0,0,0,1,1,-1,0,1,0,-1
165,2016-12-01,37.34277337799759,35.32574659496421,30.3985370858554,37.913645456780685,40.001579487882886,42.77167006107007,41.55362713457521,24.7667777035596,40.71139751632671,35.307904586454626,46.17607960440266,0,0,1,0,1,1,-1,0,0,0,-1
166,2017-01-01,37.33674271441835,35.33219493770744,30.45486535702284,37.882622764677706,40.016367707948014,43.01296321516774,41.36992143804308,24.72774291937893,40.7167835855354,35.293297426814775,46.1097535808924,1,1,1,1,1,1,0,1,0,1,-1
167,2017-02-01,37.3235520085079,35.35110542159349,30.497984990120187,37.88336008061467,40.01970950268129,43.12880453804565,41.255919142800224,24.687805189293,40.73878995283231,35.29316709661406,46.05776416480334,1,1,1,1,1,1,0,1,0,1,-1
168,2017-03-01,37.32433267255709,35.41281283877023,30.55174391276336,37.95205884999572,40.02963996212543,43.2166891029009,41.16741418911791,24.70387510052153,40.75419284592017,35.31495632125753,46.00888268541705,1,1,1,1,1,1,0,1,0,1,-1
169,2017-04-01,37.34161763006726,35.49729864976747,30.6282987242357,38.04404505800957,40.048043570077255,43.30718496344886,41.10021622765355,24.743284010311555,40.75643928947529,35.345984370918686,45.96666573328011,1,1,1,1,1,1,0,1,1,1,-1
170,2017-05-01,37.37259942907144,35.64001599051541,30.72891738309981,38.22126908296803,40.071855582221794,43.39812644915755,41.054925940509925,24.805972491679388,40.74603325387762,35.370606885113645,45.935408975534806,1,1,1,1,1,1,1,1,1,1,-1
171,2017-06-01,37.519944043964415,36.20989580784358,31.27201238636796,38.82134467784202,40.13134052350628,43.554242978741726,41.013529738123175,24.911373272779365,40.78834010638184,35.447005418161666,45.8410521102962,1,1,1,1,1,1,1,1,1,1,-1
172,2017-07-01,37.69413826286198,36.779988247569385,31.90011447816105,39.35803333886207,40.24435978744322,43.76939595376809,41.01957880463547,25.185236655700205,40.817667465181415,35.51909627905065,45.77274407509511,1,1,1,1,1,0,1,1,1,1,-1
173,2017-08-01,37.88595078572584,37.45980218532737,32.61882107810338,40.01806106811226,40.35967461581718,43.949769978331744,41.1142264994858,25.407800046381656,40.86308605479345,35.64030280529882,45.642712910404434,1,1,1,1,1,0,1,1,1,1,-1
174,2017-09-01,37.93617203295946,37.58097228446161,32.79151141531905,40.10102383868981,40.40314145239399,43.96549637179685,41.20533894010314,25.532358070265136,40.91037758280535,35.699114300593976,45.51331721863905,1,1,1,1,1,-1,1,1,1,1,-1
175,2017-10-01,38.00325868650564,37.86850635738389,33.06597949371137,40.40318514577209,40.43577094614125,43.96010948237653,41.28524091433962,25.609913748735767,40.95792454164036,35.76540880006742,45.40785237729318,1,1,1,1,1,-1,1,1,1,1,-1
176,2017-11-01,38.08818032863247,38.26132994772338,33.43119804071492,40.82322081060946,40.46477456498113,43.94231131890255,41.38693000526011,25.66113402614296,41.04873494058164,35.820563069489594,45.295610434337,1,1,1,1,1,-1,1,1,1,1,-1
177,2017-12-01,38.174661140675575,38.69033327628471,33.75574689970124,41.33693958133668,40.49007055504653,43.90521957669839,41.42358605677334,25.68349341390381,41.19531346572594,35.92071419309949,45.170622668252975,1,1,1,1,1,-1,1,1,0,0,-1
178,2018-01-01,38.32293280641388,39.42234324135089,34.24380463800785,42.26067280390283,40.50958441573145,43.85450557735005,41.47091868623403,25.734186171704387,41.30343459242993,35.986597015329195,45.13446504535858,1,1,1,1,1,-1,1,1,1,0,-1
179,2018-02-01,38.47399052174187,40.078285176580486,34.7458277337998,43.03844164198436,40.52664537288129,43.82813485577462,41.51100115847931,25.778191300362707,41.36003136515437,36.0090717105316,45.118585390294086,1,1,1,1,1,-1,1,1,1,1,-1
180,2018-03-01,38.67547819588361,40.91759224302695,35.557997712959406,43.91020041015417,40.54784894655049,43.7540351531318,41.60928225623898,25.82619473514868,41.43445364868381,36.08396517723437,45.07692916028218,1,1,1,1,1,-1,1,1,1,1,-1
181,2018-04-01,38.79587017099806,41.5057665821357,36.11380768071674,44.53044097880306,40.5761403048588,43.72509930245691,41.78033797465729,25.85529292030295,41.52166066034864,36.132502117093054,44.85214365484158,1,1,1,1,1,-1,1,1,1,1,-1
182,2018-05-01,38.85784161536039,41.80815032580779,36.43978265413267,44.81849697492354,40.5908176213909,43.67057631298192,41.89973889018576,25.87346064661972,41.649061187040296,36.14421542949231,44.65835172822908,1,1,1,1,1,-1,1,1,1,1,-1
183,2018-06-01,38.91868904262773,42.079203132494335,36.72020552411824,45.085205270267785,40.6130781207765,43.616003798525234,42.0338669967127,25.8851821474803,41.764935276540186,36.178637182289854,44.55431799128832,1,1,1,1,1,-1,1,0,1,1,-1
184,2018-07-01,38.96042457584769,42.43606695621822,37.13452310227287,45.40430868440056,40.63103682054693,43.51184843286335,42.161868479241576,25.848593418647862,42.05527903941046,36.24707838672248,44.27026192965086,1,1,1,1,1,-1,1,1,1,1,-1
185,2018-08-01,39.13125777526013,43.1515261520466,37.824491032099,46.14538602338783,40.64525644900176,43.3755721860361,42.2624310321354,25.830003085673464,42.37442142642232,36.270252431332686,44.11083089045732,1,1,1,1,1,-1,1,1,1,1,-1
186,2018-09-01,39.83249599501533,45.3698432311545,40.23219713259812,48.25461900795139,40.76071202284975,43.291627622044096,42.50489698720419,25.8985561555085,42.82167458295728,36.47541134712842,43.9850083883538,1,1,1,1,1,-1,1,0,1,1,-1
187,2018-10-01,40.25436058006252,46.51662623525468,41.595722523335326,49.25919166320907,40.85623746720087,43.10085338910415,42.68013009556213,25.96087136403593,43.39132796734481,36.853148234209485,43.64146266479957,0,1,1,0,0,-1,1,0,1,1,-1
188,2018-11-01,40.34505837374132,46.8099323676684,41.997720624517264,49.47502282480557,40.91070474441074,42.88529415192357,42.81473552460354,26.029062105393123,43.85272700507868,37.23750818299715,43.223488214016335,-1,0,0,0,0,-1,1,0,1,1,-1
189,2018-12-01,40.368246266937454,46.915026086461125,42.15420993208265,49.54270052660241,40.98614330015174,42.829548774682536,42.90037309489514,26.022784533900797,44.31095291005824,37.42360023774155,43.04587712764983,-1,0,0,0,0,-1,1,0,1,1,-1
190,2019-01-01,40.36818682575182,46.911402665703584,42.18102569907403,49.51831549573706,40.9999394353795,42.81392174871813,42.92947932616448,26.050116371997667,44.466523595314285,37.47617307277716,42.9410853993631,0,0,0,0,0,-1,1,0,1,1,-1
191,2019-02-01,40.31837266837101,46.86409854659824,42.18003024751216,49.43660405892295,40.99621875261215,42.73620695995474,42.97567331196808,26.075731282508677,44.583574683817766,37.67540958080698,42.51586613064839,0,0,0,0,0,-1,1,0,1,1,-1
192,2019-03-01,40.2331618031414,46.81279001727252,42.17554731618057,49.34742546545628,40.98486038237111,42.6505297317002,43.02586456455134,26.072684413269364,44.6813027076965,37.86638243058653,42.12330906203003,0,0,0,0,0,-1,0,0,1,1,-1
193,2019-04-01,40.11415177359008,46.76302583005221,42.17592950250385,49.25688602196586,40.90290646396945,42.44508520442227,42.99560848449743,26.046031708282523,44.71051588231781,38.02364624435287,41.65747053634593,0,1,1,1,0,-1,1,0,1,1,-1
194,2019-05-01,40.0531435161623,46.74640225495666,42.169234599729045,49.23147870672152,40.86395363492484,42.34399705076788,43.01529190046707,25.95981707157307,44.719438829694255,38.165646758127295,41.44363334117162,0,1,1,1,0,-1,1,0,1,1,0
195,2019-06-01,39.95513725046731,46.71930214926444,42.13519543062886,49.20859045881286,40.8008692575775,42.14042145155008,43.07705088282895,25.87018398547852,44.717830951402576,38.26973233902497,41.19743119235388,0,1,1,1,0,0,1,0,1,1,0
196,2019-07-01,39.92575381335561,46.94834256585908,42.34491495888573,49.45644495903657,40.78444833749867,42.00563081932234,43.0956275887703,25.87236529913867,44.73973279220534,38.505480977557774,40.97113345771973,1,1,1,1,1,0,1,0,1,1,0
197,2019-08-01,39.9366190601812,47.202341168258485,42.59482033169984,49.71815317299172,40.75201238811554,41.80575843951775,43.11423723237219,25.85739729607401,44.75116721889072,38.721272199228665,40.85714893966782,1,1,1,1,1,0,1,0,0,1,0
198,2019-09-01,39.96328622383047,47.46726992416372,42.859249689353454,49.988100422504765,40.777913935229975,41.72224242085545,43.13314699658076,25.878825980212987,44.75868846688062,39.17932675897546,40.67355164360048,1,1,1,1,1,1,1,1,0,1,1
199,2019-10-01,40.031737525465175,47.79651600324658,43.090643914305545,50.39834213351625,40.86540086675544,41.6443131473586,43.148316788717466,25.94119529719826,44.74918147027032,39.99910575416681,40.60441938480514,1,1,1,1,1,1,1,1,1,1,1
200,2019-11-01,40.12034016831969,48.114886625331685,43.35490548500815,50.76331880900343,40.965469070216514,41.6370731422921,43.20744103298179,26.01110563853872,44.75218437925565,40.546982417975926,40.72880254819589,1,1,1,1,1,1,1,1,0,1,1
201,2019-12-01,40.3856401231716,48.69956891643367,43.76200389178274,51.49083904412127,41.23713073802606,42.02527041228322,43.31119836247325,26.10768394825811,44.73537042460608,41.556298084360975,40.909727989003045,1,1,1,1,1,0,0,1,0,1,1
202,2020-01-01,40.617262618306434,49.07419976152946,44.102100036006206,51.89704490505533,41.46944566236662,42.1441357228469,43.4353559408595,26.267222682869217,44.77169340908472,42.5382174883275,41.11801094593357,1,1,1,1,1,0,0,1,0,1,0
203,2020-02-01,40.890989055395856,49.35784374904527,44.3916548010256,52.17881193811407,41.66293432393008,42.20878550809735,43.60378105328918,26.56417530917215,44.78104800786891,43.17005083386391,41.28033187301256,1,1,1,1,1,0,0,1,0,1,0
204,2020-03-01,41.34403265723338,49.76638969578119,44.84016546925786,52.5615084892973,42.04596584079853,42.304118452434295,43.72151100478998,27.677330986077127,44.85555271176428,43.92694086727212,41.6358143389989,1,1,1,1,1,0,0,1,0,1,0
205,2020-04-01,41.51171178100434,49.876102495121856,45.0268358423285,52.61337570742272,42.22633058482022,42.35831442443051,43.74257598402309,28.263737788979743,44.86207957425227,44.33980782768163,41.7310682474028,1,1,1,1,1,0,1,1,0,1,1
206,2020-05-01,41.57889039769738,49.87684646256558,45.07034778717797,52.58141286693176,42.3113406131501,42.32879366123127,43.79128036939689,28.58420575279492,44.8364718264606,44.51077470035671,41.81486094072192,1,1,1,1,1,1,1,1,0,1,1
207,2020-06-01,41.86505510131597,50.13555032938909,45.413607390007854,52.78055075232788,42.54913641412729,42.38129962192576,43.9767909445804,29.141548331748936,44.82267029802161,45.04197906071739,42.02312736208143,1,1,1,1,1,1,1,1,0,1,1
208,2020-07-01,42.509589946003295,51.19066317258224,46.6517232164383,53.71516694643355,42.912307736992304,42.65527118107615,44.355840144132,29.83488201246503,44.81444588228734,45.62666687998316,42.27576798384862,1,1,1,1,1,1,1,0,1,1,1
209,2020-08-01,43.03191528889977,52.18022149396855,47.90202637888154,54.52392579481895,43.20775823024414,42.93581518642291,44.745805928950354,30.301251852525883,44.80788690184871,45.95845204928962,42.53016751398955,1,1,1,1,1,1,1,0,1,1,1
210,2020-09-01,43.53630454544905,53.05411886760665,49.04025715745674,55.21267892239269,43.517504046742566,43.19516339958279,45.29190156051895,30.59568273713707,44.80168403746491,46.40436528392453,42.84915831265592,1,1,1,1,1,1,1,1,1,1,1
211,2020-10-01,43.75949053010237,53.2790060407077,49.29207375522424,55.42398658042805,43.7395372371394,43.46615065275305,45.66367591105529,30.75261197008452,44.782422460113885,46.71589810965535,43.02616775749863,1,1,1,1,1,1,1,1,1,1,1
212,2020-11-01,44.46267395906205,53.81509512518403,50.06547974239629,55.790184735330506,44.60819755843829,45.06587405116103,46.707434084079104,30.947289658079708,45.05539426382427,47.49285691222504,43.96871360754888,1,1,1,1,1,1,1,1,1,1,1
213,2020-12-01,45.25836118980906,54.21493781020431,50.58719017117432,56.10454309816607,45.69856243271939,46.88101353628217,48.102834255406,31.364827710198963,45.49723767537062,48.01338027275815,45.78155661494194,1,1,1,1,1,1,1,1,1,1,1
214,2021-01-01,46.01316562113072,54.8140446689326,51.3353450044637,56.59943561484838,46.37782963795652,47.67025895492489,48.90203290402633,31.96279367735363,45.88013393281663,48.5378431410663,46.83897606877546,1,1,1,1,1,1,1,1,1,1,1
215,2021-02-01,46.92008360027764,55.45389925759716,52.11587853724647,57.14246591313851,47.15708770933093,48.49091293221869,49.59334914230377,32.950602282048095,46.35561591488197,49.55851207536157,47.527237737926654,1,1,1,1,1,1,1,1,1,1,1
216,2021-03-01,47.81431192108393,56.00367724726615,52.82780823985922,57.57587322230342,47.934545443527256,48.99272830900425,50.22198738418211,34.65964978374379,46.752977494240135,50.521279562512575,48.150348856379,1,1,1,1,1,1,1,1,1,1,1
217,2021-04-01,48.54437109314105,56.40031965695146,53.33354622844294,57.89432458390243,48.616083286713234,49.49908886956676,50.75622987635118,36.41833153014693,47.18852301900026,50.94381609931686,48.47493746684722,1,1,1,1,1,1,1,1,1,1,1
218,2021-05-01,49.17316535047102,56.82023545810605,53.80146836206963,58.28561152068429,49.26498976690487,50.12067891160543,51.26658969904005,37.83951474267867,47.55663208511153,51.468187254175454,48.69841548989127,1,1,1,1,1,1,1,1,1,1,1
219,2021-06-01,50.08866364621798,57.48582520999428,54.53593942922274,58.91216441951672,50.17839737483369,51.04436377810613,51.69255512171046,40.01173449736745,48.05791687926885,52.25711179084638,49.021487724522935,1,1,1,1,1,1,1,1,1,1,1
220,2021-07-01,50.787040681529646,57.96531162504716,55.087944799898914,59.343721553403896,50.83660419310997,51.82782340653802,51.91061388055135,41.43894661853119,48.42864381205988,52.96299180381442,49.22864521226632,1,1,1,1,1,1,1,1,1,1,1
221,2021-08-01,51.689418006553446,58.57891069618814,55.79299190937967,59.898342807799054,51.679792438501,52.6866767675852,52.048827263632006,43.3177105367845,48.99307551502257,53.8406185105823,49.7697836296154,1,1,1,1,1,1,0,1,1,1,1
222,2021-09-01,52.57155718263768,59.23700764997184,56.56204387277419,60.48173373117035,52.44205625125322,53.35727657671177,52.21060651318344,45.05722989386678,49.710631155873166,54.60339054553933,50.155680141531775,1,1,1,1,1,1,0,1,1,1,1
223,2021-10-01,53.1506999223866,59.64555850403897,56.94467841066767,60.92176899566898,52.996565667735005,53.79076088440189,52.27739186237466,46.235168534474205,50.51265771821656,55.209599680556046,50.42717193368071,1,1,1,1,1,1,0,1,1,1,1
224,2021-11-01,53.8238573089714,60.04441667764237,57.28576364829952,61.37842248306804,53.67676163692112,54.34182312706868,52.42726046180845,47.40676519547297,51.5353597255633,56.015927412608434,50.83843953081849,0,0,0,1,0,0,0,0,1,0,0
225,2021-12-01,54.06813190203381,60.187238800518415,57.37366952114662,61.57088844348442,53.93143236016561,54.52749439595871,52.393028332388845,47.96698731538467,52.125997142754585,56.26791131606289,51.029173560525386,0,0,0,0,0,0,0,0,1,0,0
226,2022-01-01,54.17592869466063,60.24980177747573,57.41824668455374,61.65022567472938,54.05018248008551,54.62321935820099,52.36916703703343,48.17194027781848,52.53023002091904,56.34527628007343,51.07263620329871,0,0,0,0,0,0,0,0,1,0,0
227,2022-02-01,54.22026897921265,60.266098570355375,57.42080296299721,61.67837383817286,54.084441956046014,54.64327739385983,52.32452631919383,48.29743884117417,52.74071883047122,56.28290662049165,51.08393479482687,0,0,0,0,0,0,0,0,0,0,0
228,2022-03-01,54.250114337653386,60.28467306324987,57.42432622247474,61.70964413577724,54.08106515882416,54.69123283059418,52.2563842466972,48.31440076500145,52.893870753466885,56.14818243541658,51.03531652470489,0,0,0,0,0,0,-1,0,0,0,0
229,2022-04-01,54.32081495811673,60.32836362837987,57.45265788983862,61.76694925312043,54.10728281923527,54.76074526786066,52.1352499446639,48.35227370013413,53.09448218964262,56.12425380573849,51.04942341469525,0,0,0,0,0,0,-1,0,0,-1,0
230,2022-05-01,54.4153330912098,60.40113237205021,57.4934318156292,61.86755268165653,54.17325605907058,54.82144646782644,52.08674826208382,48.45838213848413,53.42413467037168,56.068413924378,51.087526733568765,-1,0,0,0,-1,0,-1,-1,0,-1,-1
231,2022-06-01,54.41607756952994,60.43748605781354,57.50615104072397,61.92394709021393,54.113902961113006,54.86145317153546,51.91066585400505,48.21676565144672,53.70876416573898,55.94001646627469,51.0127081407118,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
232,2022-07-01,54.36534066301242,60.43771322234643,57.48899811260654,61.93839683001011,54.01502440096512,54.81272045671706,51.74557828333425,48.02340022174443,53.84141741766389,55.8131904960803,50.84251049865858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
233,2022-08-01,54.25098037246362,60.373387252407085,57.40052954050675,61.89211889541184,53.8570387971471,54.68782769722937,51.5436618102927,47.84308995077775,53.88649642676786,55.45781851751238,50.71153009286831,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
234,2022-09-01,54.13034416017697,60.29087227983102,57.295750259808806,61.82594141054374,53.720567817360745,54.612573412466325,51.29110122479782,47.681349762362544,53.8436865847716,55.23010744710978,50.65521689971493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
235,2022-10-01,53.79909547471497,60.03284961907035,56.94984255085832,61.63229466532212,53.41371609917415,54.44105761618295,50.81999025346303,47.1068324933832,53.76877984357413,54.89702253184128,50.55455769638374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
236,2022-11-01,53.158495148504,59.564815884237056,56.393029116408734,61.22394919185255,52.61562459943403,53.87455191540976,50.008597757697416,45.79251521062201,53.2811393020778,53.76426191416763,50.16102116282932,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
237,2022-12-01,52.52510029251008,59.18691090946776,56.00611356253938,60.84191052041138,51.89900681898887,53.245323754217885,49.29083782059145,44.74117465825992,52.73381694138721,53.0145851875634,49.45388862706391,0,0,0,0,0,0,0,0,0,0,0
238,2023-01-01,51.804205747699626,58.56039809617021,55.26244297204506,60.29190061247134,51.20846196005153,52.62852746568979,48.59515417756516,43.58974742489687,52.22005500062168,52.41183065870181,48.82835443631784,0,0,0,0,0,0,0,0,0,0,0
239,2023-02-01,51.44484753359461,58.28486483903873,54.83933723084484,60.12574719240597,50.76639719945999,52.38486133204616,48.05305915872735,42.6786725631422,51.85333409282119,51.93807171667053,48.54160127982418,0,0,0,0,0,0,0,0,0,0,0
240,2023-03-01,50.984854382644215,57.936738573514425,54.30347084982294,59.91727441621428,50.19592816600856,51.90635206313869,47.46718010927219,41.66194123236065,51.42430908954354,51.405372583848006,48.27039639276855,0,0,0,0,0,0,0,0,0,0,0
241,2023-04-01,50.49858730697381,57.61461650118061,53.90641572404553,59.6476933527074,49.6578946138449,51.33280186214226,46.80917692558936,40.850011620121904,51.15583210047424,50.811532359525046,47.96216369013547,0,0,0,0,0,0,0,0,0,0,0
242,2023-05-01,50.12957543130503,57.28992593553534,53.47723417360877,59.39800994586647,49.22752191725176,50.91725142468621,46.14638009906529,40.38385832187011,50.94220893915441,50.35419092493022,47.54996084569933,0,0,0,0,0,0,0,0,0,0,0
243,2023-06-01,49.98578213203157,57.18197270504363,53.26138108711581,59.370638962345424,49.04618025106634,50.68363430732743,45.85513274475122,40.22415190228308,50.77492624455632,50.20908212422548,47.50092281512146,0,0,0,0,0,0,0,0,0,0,0
244,2023-07-01,49.87036703039864,57.08726261275577,53.03877664781525,59.373595755727,48.89738856879836,50.48930074917056,45.59163972904411,40.08434218880653,50.639762768501626,50.1654061715632,47.45855260258319,0,0,0,0,0,0,0,0,0,0,0
245,2023-08-01,49.84240931803084,57.06580352208186,52.90214024983607,59.44052799429078,48.81232077440124,50.36393053161101,45.46892835491765,40.01299942898501,50.5016657559042,50.21066534161809,47.43194485459261,0,0,0,0,0,0,0,0,0,0,0
246,2023-09-01,49.88230153484251,57.16345930526892,52.93372368213767,59.59106732677423,48.797210292932,50.29848180227482,45.38705371303685,40.036823644803086,50.41908320276445,50.38644215999087,47.42557545219287,0,0,0,0,0,0,0,0,0,0,0
247,2023-10-01,49.90306788327901,57.22337395778656,52.95092605503369,59.685822499037656,48.7689942278743,50.1998114609498,45.331853833718775,40.03243596598036,50.38046029040477,50.48986700723715,47.42983664728683,0,0,0,0,0,0,0,0,0,0,0
248,2023-11-01,49.87667016355909,57.1885826191827,52.88495884166571,59.675225386943296,48.7239678513554,50.09801633516224,45.28164824292576,40.01184751779956,50.348012006000886,50.52128527644846,47.35986549221683,0,0,0,0,0,0,0,0,0,0,0
