지역명,Dec-98,Jan-99,Feb-99,Mar-99,Apr-99,May-99,Jun-99,Jul-99,Aug-99,Sep-99,Oct-99,Nov-99,Dec-99,Jan-00,Feb-00,Mar-00,Apr-00,May-00,Jun-00,Jul-00,Aug-00,Sep-00,Oct-00,Nov-00,Dec-00,Jan-01,Feb-01,Mar-01,Apr-01,May-01,Jun-01,Jul-01,Aug-01,Sep-01,Oct-01,Nov-01,Dec-01,Jan-02,Feb-02,Mar-02,Apr-02,May-02,Jun-02,Jul-02,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02,Jan-03,Feb-03,Mar-03,Apr-03,May-03,Jun-03,Jul-03,Aug-03,Sep-03,Oct-03,Nov-03,Dec-03,Jan-04,Feb-04,Mar-04,Apr-04,May-04,Jun-04,Jul-04,Aug-04,Sep-04,Oct-04,Nov-04,Dec-04,Jan-05,Feb-05,Mar-05,Apr-05,May-05,Jun-05,Jul-05,Aug-05,Sep-05,Oct-05,Nov-05,Dec-05,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24
구로구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.0682,59.2259,59.4525,60.3409,61.1137,62.1586,62.747,63.5751,64.3165,64.8798,66.7988,67.9241,68.292,68.6223,68.7877,68.9227,69.2114,69.249,69.3779,69.4756,69.6664,69.8698,70.1837,71.1252,71.8692,72.3921,73.0319,73.5103,74.2489,76.3396,77.3069,78.5263,79.0442,79.8006,79.9315,79.9315,80.5403,81.2459,81.5095,81.6185,81.504,81.4021,80.9437,81.0328,80.9262,80.9292,81.0107,80.917,80.6293,80.4327,80.3111,79.9636,79.3247,78.9247,78.4504,78.4149,78.2348,77.9711,77.6559,76.9447,75.7882,75.3006,74.7535,73.4578,72.3181,69.4034,67.666,66.6446,66.4239,67.069,67.069,66.6767,66.6787,66.5625,66.4241,66.0392,65.7023,65.1636,64.9902,64.3393,63.2001,62.6143,61.5772,61.5772,59.7628,59.5777,58.5588,57.3984,56.36,56.36,56.4842,56.4624,58.0874,58.2786,58.439,58.4025,58.1222,58.2223,57.3374,57.0324,57.4736,57.18,56.9472,57.3236,57.3584,57.684955,57.8838167,57.86184319,57.78435671,57.7049955,57.76274999,57.8608941,57.99463825,58.02147581,57.76587917,57.64712774,55.96477526,54.97314465,54.86226875,54.61566877,54.85091029,55.17212844,55.32859244,55.20928206,55.24362253,55.52661114,55.95427781,56.32152507,56.68026009,57.05437708
금천구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56.5768,56.5263,56.8985,57.2845,57.8263,59.4145,60.5477,61.7342,62.2363,62.6388,63.6284,64.3844,64.4733,64.5027,64.8758,64.9343,65.0917,65.0643,65.2745,66.4855,66.6215,66.7149,66.8855,66.9221,67.61,67.9222,68.9929,69.7103,70.6534,71.8743,71.7857,71.8927,72.2469,72.7897,73.0477,73.0477,73.6626,73.7501,73.6977,73.3263,73.7449,73.8604,73.9877,73.8227,73.8078,73.777,73.9799,75.8338,75.7897,75.9753,75.6887,75.2306,74.9785,74.7739,74.1019,73.8893,73.2656,72.9916,73.0282,72.8517,72.5708,72.2907,71.892,71.5673,70.9692,68.5631,67.4872,66.3749,66.3106,67.0495,67.0495,66.0493,65.8936,65.8729,65.8715,65.5374,65.2387,64.8698,63.4186,62.9005,61.4283,60.7622,60.3855,60.3855,58.3636,58.1982,57.4693,57.0876,57.6716,57.6716,59.5912,60.7374,62.6946,62.7424,62.2681,61.4977,61.5674,61.0863,61.3329,60.9344,60.1854,59.392,59.1895,59.0339,58.9528,59.008891,58.9399964,58.77012676,58.61420936,58.59129618,58.52871412,58.21881564,58.17840887,58.12470894,57.7411882,59.8732677,58.99670412,57.74728976,56.91335358,56.96364128,57.2486697,57.3831871,57.39050631,57.37256605,57.32042416,57.55830633,57.98504769,58.05397871,58.33349096,58.56361788
영등포구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53.8641,54.0531,54.3118,54.7089,55.1962,56.1322,56.7638,57.5645,58.1207,58.8394,59.7082,60.2441,60.5244,61.2242,61.7363,62.0226,62.1449,62.4216,62.7518,62.9548,63.4716,63.6813,63.8936,64.6338,65.634,66.575,67.3615,68.0539,68.291,69.0131,69.5217,70.4965,70.6291,70.6608,71.4334,71.4334,72.2237,72.4936,72.3175,72.2108,71.8107,71.0985,70.1334,69.4565,69.4145,69.9222,69.9294,69.893,69.9064,69.4464,68.8309,68.2247,67.2627,67.1713,66.7669,66.5111,65.7147,64.6782,63.2789,61.9744,60.7208,59.9596,59.4819,58.573,57.4983,54.3892,53.1073,52.7095,52.4172,54.5715,54.5715,54.5843,54.657,54.4812,54.1851,53.2989,52.9907,52.5693,51.646,51.0136,49.8446,49.3595,49.2937,49.2937,48.6024,48.5507,48.3813,47.4198,46.631,46.631,46.5615,48.0222,48.4986,48.6029,48.5756,48.1911,49.1455,48.7624,48.6554,48.5696,48.2285,48.0307,47.7014,47.7657,47.9562,48.308912,48.37000452,48.79314071,49.24163008,50.04993126,50.31401825,50.2598697,50.19510077,50.19117957,50.73617365,53.23460334,52.60590306,51.29582265,50.35555799,50.08778132,50.30787571,50.21224867,50.40366861,50.4579701,50.41921025,50.53780643,50.78680138,51.2295789,51.5179805,51.85648623
동작구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.3605,59.5678,59.7868,60.4264,61.1054,61.7611,62.5028,63.2381,63.7359,65.4721,67.1598,67.7055,68.0824,68.094,68.4421,68.5244,68.8387,69.077,69.6206,69.8685,70.0949,70.4771,71.5945,72.6783,73.3961,74.3468,75.5769,75.8155,77.3913,78.4264,78.9591,79.5595,79.9238,79.5408,79.7643,79.7643,79.9482,80.0217,79.9857,79.6573,79.1731,79.0941,78.1454,77.5031,77.4365,77.3907,77.4432,77.3784,77.2046,77.0565,76.1383,75.2597,74.4016,73.8731,73.2182,73.213,72.1621,71.0377,70.1473,68.1865,67.0062,65.8162,64.8097,64.206,63.3875,60.8011,60.0246,59.5304,59.0144,58.3693,58.3693,57.6265,57.2878,57.2918,57.3357,56.9261,56.6719,56.5585,56.2906,55.9949,54.7939,54.2012,53.8259,53.8259,53.3109,53.1542,52.7573,52.3522,52.3659,52.3659,53.524,54.3664,54.8315,54.3507,53.2286,53.5723,53.9987,53.8832,53.19,53.3018,53.6093,53.647,53.2046,53.113,53.3987,53.42776,53.58459648,53.57631594,53.48518934,53.4300913,53.42979885,53.54187151,53.60095208,53.56833124,53.59791846,55.34827444,54.24160992,53.01563357,51.42629482,50.70202436,50.78198733,50.93721882,51.0717093,51.35954296,51.78565119,52.13376048,52.69071175,53.12214383,53.50705217,54.20549124
관악구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60.9923,61.3834,61.5736,61.9991,63.1012,63.818,64.3616,65.1293,65.6701,66.2271,66.962,67.1524,67.5919,67.7627,68.0834,68.1181,68.3727,68.8804,69.4075,69.8962,70.2611,70.5034,71.1317,71.6494,72.1376,72.4083,73.008,74.3313,74.9583,75.8326,76.2541,76.8641,77.0606,77.0459,77.4579,77.4579,77.936,79.8721,80.0642,80.079,80.0916,79.7914,79.7533,79.7774,79.5803,79.5254,79.5505,79.4249,79.7075,79.7453,79.2305,78.8492,78.2452,78.0264,78.0178,77.9888,77.6491,77.3665,76.8843,76.1026,75.5552,75.009,74.2625,73.8013,72.2491,69.5723,67.532,66.7016,67.0205,66.8278,66.8278,66.4783,66.1921,66.0515,66.0252,65.6608,65.1486,64.9542,64.824,64.4641,63.709,63.1553,62.6688,62.6688,61.107,60.7912,60.2842,58.7553,58.1164,58.1164,58.983,60.5093,60.8548,60.9544,62.593,63.2407,62.7754,62.7226,62.612,61.8998,61.375,60.9756,60.6442,60.2714,60.4489,60.618866,60.69234433,60.57491724,60.63121988,60.67968185,60.7535599,60.84622925,60.68036387,60.6843856,60.41222747,59.62958729,58.34555169,56.70451645,55.81312974,55.36966735,55.27209938,55.64378756,55.63472479,55.61358064,55.91807771,56.45154459,56.53424505,56.72271506,56.86427879,57.07559799
서초구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53.8625,53.967,54.1248,54.2048,54.5643,55.3063,55.9841,56.8334,57.7385,58.4649,58.932,59.1103,59.542,59.5466,59.6695,59.7004,60.0992,60.2342,60.1812,60.334,61.1752,62.0553,63.731,64.5852,65.3205,65.7284,65.6926,65.9025,65.9557,65.9089,66.2737,66.491,66.7637,67.0759,67.3073,67.3073,67.4685,67.0723,66.382,65.8887,64.8711,64.3328,63.489,63.0283,63.1434,63.34,63.391,63.4361,63.7538,63.7618,62.6201,61.8247,60.0771,59.3322,58.7049,57.6351,56.4438,57.2805,55.8816,54.2314,53.611,53.4044,53.1622,52.7842,56.6105,54.1556,52.9607,52.7425,52.6778,54.0698,54.0698,53.6545,53.7562,53.8339,53.7504,53.4159,52.7702,52.182,51.8134,51.5863,51.1968,51.3087,51.1739,51.1739,51.5106,51.6592,51.9168,51.7924,51.572,51.572,52.9843,54.1565,54.6589,54.7027,54.2943,54.0457,53.9007,53.8011,55.9171,56.1807,55.4171,54.9539,54.5468,53.9726,53.3877,53.323286,53.39730487,53.26475477,53.42586623,54.05125195,53.71174329,53.66842884,53.46325335,53.25796058,52.87496103,49.47014275,47.96300318,46.87236026,45.94431339,45.59052539,45.06888413,45.17501005,45.27665546,45.1429399,45.048054,45.20617462,45.80392416,46.02667705,46.40687685,46.66384244
강남구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50.1403,50.1735,50.6149,51.4105,52.0761,52.701,53.5031,53.8926,55.3631,55.5557,55.7926,55.837,56.0818,56.1187,56.1938,56.379,56.5159,56.4438,56.499,57.3885,58.1941,58.5191,59.133,60.3428,60.7585,61.3797,61.6723,61.7357,62.6843,62.7369,62.9328,63.595,63.7104,64.3509,64.6324,64.6324,64.1866,63.8622,63.609,62.8569,62.2191,61.445,60.6597,60.0894,60.0255,60.1127,60.0688,60.0071,59.9612,59.4606,58.5156,58.1389,56.9056,56.8127,56.4472,57.0435,55.8824,54.4223,53.3367,51.4028,50.5906,51.1724,50.9897,50.8028,50.2139,48.8854,48.7443,48.659,48.6386,49.5037,49.5037,49.3474,49.0614,49.0597,48.8823,48.0476,47.6185,47.1662,46.8414,48.2768,47.9583,47.6976,47.7163,47.7163,48.2395,48.8152,49.427,49.3677,49.5582,49.5582,50.0197,51.8682,52.7454,53.5496,53.331,52.8089,52.3965,51.9761,52.6463,52.711,52.7842,52.5615,52.2867,51.8726,51.6743,51.462791,51.23490353,50.97463478,50.739276,50.56503403,50.43651826,50.20560616,50.17189942,50.19941317,50.01329106,47.10884412,46.04921094,44.11855461,42.53093188,41.63498837,41.23857579,41.10420605,41.10495702,41.11455806,41.30277945,41.30902114,41.36528974,41.59774214,41.85795767,42.0506665
송파구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52.9426,52.8821,53.1865,53.908,54.7513,56.1114,57.2812,57.9487,58.5708,59.1359,59.6695,59.7994,60.0479,59.9916,60.1456,60.4722,60.7917,60.9283,61.1125,61.425,61.8056,62.0839,62.9372,63.705,64.0833,64.5447,65.2217,65.7323,66.3416,67.5432,68.402,69.0087,69.0959,68.4674,68.8443,68.8443,69.1782,68.7436,68.7461,68.155,66.9709,66.3963,65.789,65.3525,65.4993,65.7446,65.6559,65.6404,65.5046,64.9529,64.012,63.684,62.7194,62.7828,62.2821,61.565,60.9664,59.2549,57.4785,55.0138,54.0876,53.7487,53.4448,53.2695,52.8263,51.0234,50.2803,50.0469,49.8861,50.6912,50.6912,50.5693,50.7932,51.385,51.43,50.3945,50.1499,49.87,49.1905,48.4753,47.6587,47.5271,47.6743,47.6743,47.8157,47.9362,48.1467,47.2293,47.5407,47.5407,48.8206,51.0655,52.1472,52.3949,52.3452,52.0111,51.7545,51.3919,51.3139,51.2198,50.7895,50.3808,49.7999,49.6367,49.866,49.658141,49.49536292,49.36196502,49.29859711,49.04387085,49.14554641,49.15561655,49.10675098,49.03842649,48.76538315,48.99514182,47.88181935,46.40860102,45.3184291,44.68536379,44.78205792,44.91257117,45.06273877,45.14056281,45.25412441,45.26791533,45.5473941,45.82491713,46.25356786,46.51549969
강동구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52.7107,53.0912,53.4423,53.9204,54.212,55.5335,56.2493,56.939,57.6789,58.4755,59.1017,60.0395,60.1498,60.1413,60.1971,60.2871,60.4901,60.511,60.9217,61.0918,61.5755,62.2843,64.2293,65.6253,67.0376,67.5313,67.8236,70.3415,70.4463,70.6798,70.7412,70.9016,71.0277,71.5103,72.7468,72.7468,72.8233,73.0872,72.8666,72.1101,71.3183,71.4547,70.2886,69.6422,69.6782,68.9431,68.6475,68.5265,68.3356,68.0163,67.6169,70.7259,75.0996,75.5201,75.4235,75.1896,74.2999,72.9824,72.1232,68.8109,67.5286,66.9218,66.4078,65.954,66.303,64.0391,62.6686,61.6528,61.3107,61.0881,61.0881,59.8037,59.5842,59.4367,59.2793,58.976,58.3769,57.7932,57.0134,56.0285,54.5134,54.0271,52.932,52.932,52.0633,52.2056,52.7033,53.2414,52.8192,52.8192,54.8928,56.3589,55.9837,56.0493,55.6801,55.3178,54.6778,54.2792,54.1593,54.27,54.7194,54.5889,54.2326,53.8445,53.9668,54.023402,54.07334223,54.01773994,53.99083933,53.97777238,54.015082,54.17926072,54.33220839,54.31050075,54.00600664,53.28851685,52.40644341,52.20526843,51.68552074,50.89426795,50.95168977,51.0923486,51.21152742,51.21530234,51.50951228,51.65951566,52.11022758,52.55218424,52.84757378,53.12057086
