날짜,동|면적,서울,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
2006년 01월,동(호),2496,5,6,78,68,31,21,20,36,10,38,196,16,27,72,505,90,63,30,153,107,54,160,225,383,102
,면적,203,0,1,7,6,2,2,1,3,1,3,13,1,2,6,44,7,5,2,13,9,4,15,17,33,7
2006년 02월,동(호),7368,39,68,117,217,201,161,172,224,95,301,927,141,123,212,569,508,342,141,469,364,288,136,304,535,714
,면적,555,3,6,9,17,16,13,12,18,7,21,58,11,10,16,43,38,25,10,36,30,22,14,19,46,53
2006년 03월,동(호),12843,51,102,312,418,287,357,358,417,148,486,1367,221,253,414,1059,807,684,215,678,601,426,558,925,974,725
,면적,1011,4,9,28,34,23,29,26,34,12,35,93,18,18,33,83,62,50,16,53,51,34,54,74,84,55
2006년 04월,동(호),11733,82,138,267,470,339,330,413,391,195,523,1270,198,307,328,800,967,606,207,635,530,452,219,794,637,635
,면적,910,7,12,24,40,28,28,31,32,16,37,87,16,24,25,60,75,45,16,49,44,36,21,61,52,44
2006년 05월,동(호),11695,71,100,318,441,355,324,326,363,184,525,1278,203,318,378,671,975,695,186,544,502,484,378,691,600,785
,면적,893,5,8,26,37,29,27,25,30,15,39,86,16,26,29,48,71,53,14,44,41,39,32,50,46,55
2006년 06월,동(호),8198,69,81,172,356,317,247,271,352,201,476,991,161,265,249,334,676,511,189,434,340,364,169,269,317,387
,면적,618,5,7,14,28,26,21,21,29,16,34,68,13,21,18,23,47,38,15,34,28,28,17,18,23,27
2006년 07월,동(호),6374,44,72,117,241,149,200,226,363,282,390,881,174,236,220,268,450,347,122,304,215,277,153,223,167,253
,면적,476,3,5,9,19,11,17,17,31,21,28,58,14,18,15,19,30,26,9,23,17,22,14,20,12,17
2006년 08월,동(호),7053,83,70,140,281,227,221,231,389,159,408,991,201,254,242,370,522,423,152,314,227,265,149,222,233,279
,면적,532,5,5,12,22,17,18,17,32,13,28,65,15,20,18,25,35,31,11,23,28,20,13,21,18,20
2006년 09월,동(호),13228,97,131,234,408,380,448,474,633,319,766,2002,299,327,489,564,853,811,278,514,376,494,389,624,610,708
,면적,986,7,10,21,31,29,36,35,51,24,55,134,23,26,35,41,57,59,21,39,29,38,38,50,48,51
2006년 10월,동(호),19649,141,179,294,688,473,589,597,1139,512,1020,2564,377,519,614,922,1102,1014,402,735,629,796,857,1145,1189,1152
,면적,1485,10,14,26,52,37,50,43,94,40,71,174,29,40,45,66,71,77,30,58,49,60,81,90,95,84
2006년 11월,동(호),25382,161,249,288,936,524,988,1054,1115,483,1909,4350,490,809,667,965,1386,1448,561,899,855,774,628,1151,1206,1486
,면적,1851,11,20,25,71,41,82,76,89,37,138,286,38,63,47,68,92,104,42,70,67,57,58,76,88,105
2006년 12월,동(호),15793,139,217,217,494,234,540,627,726,320,1362,3101,314,535,432,549,822,844,337,517,374,445,497,815,579,756
,면적,1113,10,16,18,38,18,44,43,54,23,93,190,24,41,31,39,55,57,23,38,29,32,45,57,42,53
2007년 01월,동(호),6353,64,91,93,176,75,251,310,367,132,592,1092,202,205,163,229,317,335,124,216,162,199,163,227,229,339
,면적,442,4,7,7,13,6,20,21,28,10,38,65,16,15,12,16,19,22,9,14,13,15,16,15,16,24
2007년 02월,동(호),4403,48,52,57,119,44,224,206,244,94,369,726,107,177,137,131,209,287,102,152,123,131,134,167,126,237
,면적,303,4,4,4,9,4,16,14,17,6,22,45,8,14,10,10,12,19,7,10,10,9,12,11,9,16
2007년 03월,동(호),5597,52,69,70,111,59,358,287,268,170,452,908,173,234,168,188,248,292,127,209,139,191,147,212,199,266
,면적,376,4,5,5,8,5,23,18,19,12,27,52,13,17,11,13,16,19,9,14,10,13,15,15,13,19
2007년 04월,동(호),5948,58,74,110,151,95,299,357,280,147,445,938,174,254,195,206,299,375,155,219,143,226,135,179,182,252
,면적,394,4,5,8,12,7,21,23,19,10,26,53,13,19,14,14,17,24,10,14,11,16,10,12,13,18
2007년 05월,동(호),4743,44,59,102,115,63,194,273,203,124,375,768,141,186,125,183,224,241,96,178,126,150,147,230,170,226
,면적,326,3,4,8,8,5,14,18,15,9,23,44,11,14,9,14,14,17,6,12,10,11,14,15,12,16
2007년 06월,동(호),4476,32,46,82,120,60,152,248,195,91,291,640,147,200,168,162,202,249,104,137,98,149,175,238,231,259
,면적,312,2,3,7,8,5,12,17,14,6,18,37,11,14,12,12,13,17,7,9,8,11,17,17,17,18
2007년 07월,동(호),5317,33,34,96,130,82,181,294,224,115,358,857,152,187,189,219,249,319,114,189,171,161,173,294,238,258
,면적,371,3,3,8,10,6,14,20,16,8,22,50,11,13,13,16,16,22,7,13,13,11,17,21,19,18
2007년 08월,동(호),5450,44,58,120,110,73,208,249,316,130,347,875,153,199,204,221,280,332,103,219,160,209,161,219,211,249
,면적,376,3,4,9,8,6,16,16,22,9,21,50,12,14,14,16,17,22,7,16,12,15,14,16,17,18
2007년 09월,동(호),4613,33,49,102,99,75,178,237,223,116,353,789,136,162,167,166,241,258,104,158,141,155,109,189,185,188
,면적,318,2,4,8,7,6,13,16,16,8,23,46,10,12,11,12,16,17,7,11,11,11,9,13,15,13
2007년 10월,동(호),6436,45,76,117,135,73,272,280,300,129,447,1039,202,241,248,240,390,386,176,267,189,214,188,276,255,251
,면적,446,3,5,10,10,6,20,19,21,9,28,61,16,18,18,18,26,26,12,19,15,15,17,19,18,18
2007년 11월,동(호),6540,49,65,101,133,72,281,280,334,198,433,1185,166,282,275,226,396,375,168,243,197,194,170,240,201,276
,면적,476,3,4,8,10,6,22,18,24,13,28,71,12,22,33,16,28,27,11,19,15,15,16,17,15,20
2007년 12월,동(호),5941,57,66,90,144,90,256,259,290,110,400,1116,172,217,215,222,317,304,146,221,166,157,187,252,229,258
,면적,422,5,4,8,11,7,20,18,21,8,26,68,13,16,15,16,23,21,10,16,13,11,17,19,18,18
2008년 01월,동(호),5375,54,55,83,134,103,183,205,242,104,376,973,155,159,221,183,301,287,116,224,143,174,170,250,226,254
,면적,382,4,4,7,10,8,14,14,18,8,25,59,12,12,16,14,20,20,8,17,11,13,15,18,17,19
2008년 02월,동(호),5624,45,49,65,168,81,190,211,269,109,427,1007,152,200,213,188,306,298,147,245,176,206,184,205,206,277
,면적,399,3,3,5,13,7,15,14,20,8,28,63,12,15,15,13,20,20,10,19,14,15,16,15,16,20
2008년 03월,동(호),8971,67,63,99,267,155,308,392,392,150,725,1841,213,293,344,346,527,480,162,301,252,255,220,346,341,432
,면적,635,5,5,8,20,12,23,27,28,11,48,118,16,22,24,25,34,32,11,23,20,18,19,26,26,31
2008년 04월,동(호),11791,76,90,109,307,185,667,816,703,288,1370,1474,255,315,416,451,732,577,292,405,319,315,315,408,393,513
,면적,852,5,7,9,23,14,53,60,53,22,99,94,19,24,30,33,47,39,21,31,25,23,28,30,29,36
2008년 05월,동(호),7935,84,107,78,253,187,331,335,182,170,203,443,286,295,348,479,701,584,205,446,298,352,271,355,434,508
,면적,573,6,8,7,20,16,26,24,11,13,10,22,22,23,25,34,47,42,16,33,23,26,22,25,32,38
2008년 06월,동(호),7054,55,83,93,242,155,221,220,291,140,323,399,242,284,271,415,646,464,171,439,289,309,199,279,423,401
,면적,515,4,6,8,17,12,17,16,21,10,23,23,19,22,20,30,45,33,13,33,23,23,17,19,30,30
2008년 07월,동(호),5503,51,82,70,196,117,165,141,284,82,198,350,282,193,151,343,458,434,119,346,222,263,149,224,271,312
,면적,402,4,6,6,15,9,13,9,22,6,13,22,22,15,11,25,31,31,9,26,18,18,13,16,21,22
2008년 08월,동(호),3336,39,35,34,107,65,83,83,155,91,115,178,186,120,119,181,273,291,43,235,110,127,110,122,212,222
,면적,246,3,3,3,8,5,6,6,11,7,7,11,15,9,9,13,19,21,3,17,9,9,10,9,16,15
2008년 09월,동(호),2538,40,29,34,71,41,60,72,100,45,88,144,182,81,88,127,176,174,37,149,105,110,105,131,145,204
,면적,192,3,2,3,5,3,5,5,8,4,6,9,15,6,6,9,12,12,3,11,9,8,10,11,11,15
2008년 10월,동(호),2385,35,29,31,47,37,61,54,81,33,61,143,460,76,71,99,136,135,25,122,78,76,97,116,165,117
,면적,189,3,2,3,4,3,4,3,6,2,4,8,45,6,5,7,10,9,2,9,6,5,9,9,13,8
2008년 11월,동(호),1344,18,18,24,34,28,37,23,41,13,35,89,85,46,44,73,78,65,11,58,51,38,104,114,129,88
,면적,106,2,2,2,3,2,3,2,3,1,2,5,8,4,4,5,6,5,1,4,5,3,10,9,11,6
2008년 12월,동(호),1491,19,14,26,26,36,37,15,46,17,36,84,82,34,58,98,68,64,10,54,43,43,83,181,218,99
,면적,120,2,1,3,2,3,3,1,4,1,3,5,7,3,4,8,5,5,0,4,4,3,8,15,19,7
2009년 01월,동(호),2570,19,16,31,35,35,29,21,63,13,52,117,155,32,98,167,65,44,11,61,40,25,270,468,532,171
,면적,212,2,1,3,3,3,2,2,5,1,4,8,14,3,5,13,5,4,1,5,4,2,26,38,46,14
2009년 02월,동(호),4186,33,37,78,87,98,122,44,118,34,93,286,227,67,137,375,136,70,39,130,85,86,344,543,576,341
,면적,340,3,3,8,7,9,7,4,9,3,7,17,19,6,9,30,10,5,3,11,8,7,32,46,51,27
2009년 03월,동(호),5361,39,61,96,130,143,196,78,173,52,158,424,275,84,149,404,271,167,65,193,130,107,408,556,486,516
,면적,426,3,4,10,11,11,13,6,13,4,11,26,26,6,11,33,20,12,4,16,11,8,38,46,42,39
2009년 04월,동(호),7005,46,62,125,178,152,163,86,236,57,211,456,180,101,183,421,315,204,65,216,169,135,681,1025,828,710
,면적,568,4,4,14,14,13,12,6,18,5,14,29,15,8,13,35,23,15,5,17,15,10,66,87,72,54
2009년 05월,동(호),7348,56,91,144,232,189,188,158,255,82,261,665,180,124,280,483,381,277,76,359,225,183,489,596,542,832
,면적,587,4,7,14,19,16,14,11,20,6,18,43,16,10,21,38,28,22,5,30,18,14,49,50,46,65
2009년 06월,동(호),8504,86,89,153,253,202,204,159,279,96,329,788,161,174,256,471,465,324,68,384,232,211,878,833,770,639
,면적,671,7,7,15,21,17,16,12,22,7,23,49,14,13,19,37,33,23,5,33,20,17,80,67,65,49
2009년 07월,동(호),9182,66,81,132,313,210,215,211,326,120,432,1039,186,163,327,505,519,365,100,351,286,208,648,919,779,681
,면적,707,5,7,13,25,17,17,14,25,9,29,66,16,12,25,38,35,27,8,28,24,16,63,75,64,50
2009년 08월,동(호),8472,53,91,146,285,192,210,236,319,105,399,880,185,189,289,468,485,327,82,457,280,239,603,686,622,644
,면적,640,4,7,14,22,15,16,16,24,8,27,56,16,14,21,36,35,23,6,35,22,18,56,52,49,48
2009년 09월,동(호),9426,79,86,181,307,214,266,256,388,125,344,877,201,213,294,555,525,468,133,447,316,288,643,778,694,748
,면적,717,6,6,17,24,16,21,18,29,9,23,55,16,15,22,42,36,34,10,34,25,21,61,64,58,54
2009년 10월,동(호),7809,58,104,138,325,200,245,284,403,140,366,779,187,258,305,536,458,409,148,399,302,245,292,348,314,566
,면적,597,4,8,13,26,16,19,21,31,11,26,51,15,20,23,41,32,30,11,31,25,18,28,31,26,42
2009년 11월,동(호),4722,61,53,79,169,95,119,154,227,76,192,447,165,121,192,289,284,335,74,271,147,174,206,260,245,287
,면적,364,4,3,7,13,8,9,10,17,6,14,30,15,10,15,23,20,25,5,20,12,13,20,22,19,23
2009년 12월,동(호),4457,98,56,97,148,103,117,109,179,47,179,377,86,136,188,235,216,213,64,192,137,136,314,408,331,291
,면적,346,4,4,10,12,8,9,7,14,3,13,25,7,10,15,18,15,16,5,15,11,10,30,36,27,21
2010년 01월,동(호),3870,29,39,87,112,66,110,75,153,36,128,273,90,103,124,213,176,173,48,216,95,94,350,450,364,266
,면적,305,3,3,8,9,6,9,5,11,3,9,18,8,8,10,17,12,13,4,16,8,7,34,38,31,19
2010년 02월,동(호),4719,41,50,84,147,104,159,118,163,48,171,375,156,115,181,282,214,228,62,204,195,174,421,398,310,319
,면적,366,3,4,7,11,9,13,8,13,4,11,23,14,9,13,22,15,16,5,16,15,13,42,33,25,23
2010년 03월,동(호),5075,50,60,116,175,167,172,157,200,41,181,408,215,146,171,293,247,252,67,243,170,167,371,352,279,375
,면적,392,4,5,11,14,14,13,11,15,3,13,25,19,11,12,23,18,18,5,19,14,12,37,29,21,27
2010년 04월,동(호),3695,51,46,91,118,100,121,128,198,58,160,298,168,109,144,215,194,224,61,134,122,123,220,219,154,239
,면적,289,4,4,9,9,10,10,9,15,4,11,18,15,9,11,18,14,15,4,10,10,9,22,18,13,18
2010년 05월,동(호),2811,40,35,52,106,72,97,98,116,45,111,252,116,132,123,140,189,153,37,103,92,70,128,205,157,142
,면적,215,3,2,6,9,6,8,7,9,3,7,16,10,11,9,11,13,10,3,8,7,5,12,16,12,11
2010년 06월,동(호),2394,44,33,51,59,41,67,101,109,30,92,214,76,83,80,140,122,115,40,82,71,84,140,186,182,152
,면적,184,2,2,5,5,3,6,7,9,2,6,13,7,6,6,11,9,9,3,6,6,6,13,14,15,11
2010년 07월,동(호),2437,34,33,31,87,62,62,61,80,34,125,200,108,84,67,128,138,120,26,76,62,82,186,200,214,137
,면적,192,2,3,3,7,5,5,5,6,3,8,12,10,6,5,9,10,9,2,6,5,7,19,15,19,11
2010년 08월,동(호),2358,24,25,43,48,55,72,60,95,23,102,209,148,74,79,122,111,102,42,94,58,65,171,199,195,142
,면적,189,1,2,4,4,5,6,4,7,2,7,12,15,6,6,10,8,7,3,8,5,5,17,16,16,11
2010년 09월,동(호),2455,17,23,45,84,51,69,62,109,42,106,173,131,60,65,115,121,95,34,76,68,97,170,248,232,162
,면적,192,1,2,4,7,4,5,4,8,3,7,11,12,4,5,9,9,7,2,6,6,7,17,19,19,12
2010년 10월,동(호),3691,25,56,41,98,65,101,64,181,63,169,344,146,97,102,211,171,160,63,139,117,112,235,347,342,242
,면적,290,2,5,4,8,5,8,5,14,5,11,22,13,7,8,16,12,12,5,13,9,8,24,28,29,18
2010년 11월,동(호),5632,31,57,82,165,94,133,108,239,85,218,501,261,114,161,290,225,209,78,190,172,203,529,618,552,317
,면적,444,2,5,7,12,8,10,7,18,7,15,31,23,9,12,23,16,15,6,15,14,15,52,51,46,23
2010년 12월,동(호),7535,52,93,133,172,187,172,157,277,80,277,717,277,164,239,481,325,310,86,263,251,233,689,802,658,440
,면적,616,5,8,13,14,18,13,11,22,6,19,45,25,13,19,40,24,24,6,23,21,17,70,71,57,33
2011년 01월,동(호),5868,53,167,70,190,137,164,147,333,108,231,546,137,142,202,264,274,279,63,228,219,187,416,494,485,332
,면적,451,4,19,5,14,11,12,11,25,9,16,35,12,11,15,20,19,20,5,18,18,14,38,38,38,25
2011년 02월,동(호),6523,50,76,88,239,142,215,163,397,93,286,602,205,171,267,293,385,359,110,279,256,239,355,477,372,404
,면적,497,4,6,7,18,12,16,12,31,7,20,38,18,13,20,23,27,26,8,22,21,17,32,39,30,30
2011년 03월,동(호),7279,73,81,120,255,131,279,226,451,165,341,719,289,223,262,320,383,399,116,312,266,260,337,435,361,475
,면적,555,6,6,11,20,11,21,16,34,12,23,46,26,18,20,25,26,29,9,24,21,19,32,35,29,36
2011년 04월,동(호),5460,65,63,87,183,130,153,219,328,103,298,494,180,164,195,263,303,311,98,205,225,194,276,325,282,316
,면적,420,5,5,8,14,10,12,15,27,7,20,32,14,12,15,21,21,22,7,16,18,15,28,26,24,23
2011년 05월,동(호),4654,55,36,72,142,92,194,151,275,88,236,409,176,195,151,262,250,200,78,156,165,170,252,288,257,304
,면적,359,4,3,7,11,9,15,11,21,7,15,25,15,13,11,22,18,14,5,13,14,13,27,22,21,23
2011년 06월,동(호),4467,54,44,57,116,88,153,130,222,86,206,398,152,169,137,207,323,232,54,159,156,139,273,356,271,285
,면적,346,3,3,5,9,7,12,9,18,7,14,25,13,12,10,18,18,17,4,13,13,11,28,30,24,24
2011년 07월,동(호),4096,44,45,59,117,72,130,158,201,63,187,389,125,107,135,191,235,208,50,163,137,121,201,349,354,255
,면적,318,4,4,6,9,6,10,11,16,5,13,24,10,8,10,15,17,16,4,12,11,9,19,28,30,20
2011년 08월,동(호),4931,38,45,51,170,94,144,166,239,78,226,450,138,122,198,238,329,332,79,194,150,133,226,384,396,311
,면적,372,3,3,4,13,7,11,11,18,6,15,27,11,9,16,20,23,26,6,16,12,10,20,31,32,22
2011년 09월,동(호),4868,52,66,62,133,82,157,168,247,110,259,472,194,119,136,250,270,331,65,210,156,173,217,333,323,283
,면적,372,4,6,5,10,7,12,11,19,8,17,28,17,9,11,20,17,26,4,17,12,13,21,30,27,21
2011년 10월,동(호),4701,39,39,70,140,94,157,168,286,102,240,476,146,103,186,233,268,237,89,185,143,173,189,317,340,281
,면적,354,2,3,7,11,7,12,12,23,8,16,29,12,8,14,18,18,17,6,15,11,13,18,26,27,21
2011년 11월,동(호),4568,49,40,90,138,90,168,151,221,87,202,464,110,119,157,266,263,231,69,171,184,141,203,294,374,286
,면적,351,4,3,8,11,8,13,11,18,7,15,29,9,9,12,22,18,17,5,13,15,11,20,26,32,20
2011년 12월,동(호),6207,73,68,127,165,138,183,186,290,136,253,623,186,161,246,317,355,376,91,247,242,187,272,431,430,424
,면적,486,6,5,11,14,12,14,14,23,10,18,39,16,12,18,26,26,27,6,20,21,14,28,38,36,32
2012년 01월,동(호),1536,17,14,11,26,34,57,45,71,25,57,130,46,40,46,44,80,58,33,63,60,41,109,172,145,112
,면적,119,1,1,1,2,3,4,3,6,2,4,8,4,3,3,4,6,4,2,6,6,3,10,14,11,8
2012년 02월,동(호),3512,34,34,51,87,52,100,114,210,61,157,309,127,82,104,182,183,191,49,177,99,191,156,203,289,270
,면적,258,2,3,5,7,4,7,9,16,4,11,19,11,6,8,16,13,14,4,10,8,8,15,17,22,19
2012년 03월,동(호),4087,31,50,88,104,89,147,157,208,80,194,385,121,106,131,201,209,202,82,220,140,134,181,268,273,286
,면적,308,2,4,8,8,9,11,12,16,6,13,23,9,8,10,17,15,14,6,13,12,10,18,23,22,20
2012년 04월,동(호),4214,57,41,69,111,68,303,149,202,89,207,368,158,121,170,222,196,203,73,173,131,128,162,289,264,260
,면적,326,5,4,8,9,6,24,10,16,7,14,23,13,10,14,17,14,14,5,11,11,9,18,23,21,20
2012년 05월,동(호),3785,49,51,64,105,73,161,146,207,71,171,344,108,104,131,188,212,161,72,198,124,115,139,289,245,257
,면적,287,4,5,6,8,6,12,10,16,5,12,21,8,8,10,15,15,12,5,15,10,9,14,23,20,17
2012년 06월,동(호),3187,44,35,70,80,50,126,99,179,64,158,307,97,88,147,193,163,139,57,123,113,101,127,200,215,212
,면적,241,3,3,7,7,4,9,7,14,5,11,19,8,7,12,15,11,10,4,9,10,7,12,16,17,15
2012년 07월,동(호),2952,43,44,57,76,66,137,105,157,60,155,315,85,73,109,142,144,119,46,122,85,104,146,169,232,161
,면적,229,4,3,5,6,6,11,7,12,5,11,19,7,6,8,11,10,8,3,10,7,8,14,15,19,12
2012년 08월,동(호),2398,32,43,42,63,41,69,67,111,55,127,248,87,66,126,100,118,90,41,80,98,101,104,153,200,136
,면적,183,2,5,4,5,4,5,5,9,4,9,15,7,5,10,8,8,6,3,6,8,5,11,12,16,10
2012년 09월,동(호),2227,24,31,27,67,40,85,67,136,38,123,227,82,51,124,105,108,101,43,93,78,88,82,115,191,101
,면적,173,2,3,3,6,3,7,5,11,3,9,14,6,4,13,9,8,7,3,7,6,6,9,10,15,7
2012년 10월,동(호),4239,34,35,66,113,85,156,130,241,94,214,456,126,115,132,209,213,195,75,140,127,139,186,283,426,249
,면적,326,3,3,7,9,7,12,9,18,7,15,27,10,10,10,16,15,15,6,11,11,10,17,25,34,19
2012년 11월,동(호),5069,48,68,55,111,111,158,128,230,86,238,581,169,131,166,218,242,224,70,152,188,164,277,356,587,311
,면적,394,4,6,5,9,10,13,9,18,6,17,36,13,10,14,17,19,16,5,13,15,12,28,30,46,24
2012년 12월,동(호),7565,65,82,104,209,138,232,207,329,128,296,857,240,149,253,397,368,287,104,270,362,234,551,538,760,405
,면적,594,7,7,10,17,12,19,15,25,10,21,54,19,11,20,33,26,20,8,21,28,17,53,46,63,31
2013년 01월,동(호),1213,19,6,22,35,17,27,39,84,10,49,94,95,32,59,45,66,54,33,42,72,31,54,116,52,60
,면적,96,2,1,1,3,1,2,3,6,1,4,5,9,2,6,4,4,4,2,4,6,2,5,10,4,4
2013년 02월,동(호),3189,30,39,44,116,63,134,72,158,34,160,330,112,72,140,140,168,104,46,115,116,85,173,268,238,232
,면적,246,2,3,5,10,5,10,5,12,3,11,21,9,5,14,11,12,7,3,9,9,5,18,23,19,16
2013년 03월,동(호),5466,34,64,85,171,95,164,143,318,103,257,523,159,104,178,224,251,232,111,208,214,154,404,430,473,367
,면적,426,4,5,7,14,8,13,10,24,8,19,33,13,8,16,17,17,17,9,17,18,11,39,36,38,27
2013년 04월,동(호),6603,55,71,87,234,127,204,209,299,117,321,658,245,120,250,293,364,330,89,245,275,185,425,481,573,346
,면적,518,5,6,9,18,11,16,14,23,9,22,43,19,9,22,23,26,24,7,19,25,13,40,43,48,26
2013년 05월,동(호),7677,69,85,86,257,131,257,230,402,133,352,740,279,165,256,388,450,353,124,298,317,214,472,554,683,382
,면적,595,5,7,8,20,10,20,17,31,9,25,47,22,13,22,32,33,25,9,22,27,14,48,46,55,29
2013년 06월,동(호),10237,102,172,162,409,214,315,296,563,207,489,1003,348,288,427,505,506,417,158,376,395,303,622,711,803,446
,면적,806,8,17,15,34,18,24,21,44,16,35,63,27,24,34,41,37,30,12,30,33,24,61,61,64,33
2013년 07월,동(호),2201,14,28,20,66,41,100,80,174,48,109,217,119,80,107,86,114,124,51,82,107,71,69,102,85,107
,면적,165,1,2,2,5,3,7,6,13,3,7,13,9,6,10,6,8,9,3,6,10,5,7,9,6,8
2013년 08월,동(호),3179,51,53,38,103,51,151,112,200,52,165,365,112,102,114,111,183,179,85,144,140,125,115,144,152,132
,면적,240,6,5,3,8,4,11,8,15,4,11,23,9,8,10,8,13,12,6,9,12,9,11,13,12,10
2013년 09월,동(호),4774,50,59,68,164,96,205,157,298,105,238,476,186,106,161,176,266,325,125,184,224,170,161,249,286,239
,면적,359,2,5,6,12,8,16,11,23,8,17,30,15,7,13,13,19,22,10,14,20,12,15,19,23,19
2013년 10월,동(호),8537,85,95,103,252,134,308,283,588,175,412,919,268,201,292,406,573,492,196,345,380,294,347,444,559,386
,면적,652,6,8,9,21,11,24,20,46,14,29,60,21,14,22,32,41,36,14,26,31,22,33,38,45,29
2013년 11월,동(호),7868,50,105,98,263,121,308,319,483,167,398,774,264,220,255,345,544,460,137,317,293,229,390,413,529,386
,면적,607,4,9,10,20,10,23,21,38,13,29,51,21,16,19,28,40,34,10,24,25,17,37,35,43,30
2013년 12월,동(호),7758,64,107,123,238,167,303,216,402,146,319,768,266,237,236,383,466,400,168,340,311,276,422,540,516,344
,면적,595,5,9,12,19,14,22,15,32,11,24,51,19,15,18,31,34,29,9,26,26,21,41,46,42,26
2014년 01월,동(호),5493,40,81,93,186,127,250,268,263,84,157,480,142,153,178,252,246,245,79,225,228,134,389,524,424,245
,면적,447,3,7,8,15,11,17,22,21,7,11,32,11,19,13,22,19,18,6,17,20,10,39,44,34,19
2014년 02월,동(호),7864,64,117,197,278,162,277,209,370,130,303,683,238,200,251,362,402,399,115,432,361,266,506,636,515,391
,면적,614,5,10,16,23,14,21,14,29,10,22,44,19,15,20,29,30,30,8,29,30,20,49,56,42,29
2014년 03월,동(호),9522,71,99,172,341,206,379,301,465,151,385,905,273,198,344,436,523,493,153,466,408,319,513,652,729,540
,면적,742,6,8,14,27,18,29,21,36,11,27,58,21,15,26,34,39,36,11,36,34,24,52,59,59,40
2014년 04월,동(호),8639,75,108,174,346,201,360,544,445,162,346,826,271,226,297,317,456,437,138,361,329,295,411,495,556,463
,면적,698,5,9,19,28,17,30,56,35,13,24,54,22,17,23,26,33,32,10,29,27,23,41,45,46,34
2014년 05월,동(호),6079,45,81,128,240,137,296,213,381,130,288,564,212,142,234,246,327,328,99,299,202,198,313,344,354,278
,면적,478,3,7,13,20,11,22,16,30,10,21,36,17,11,17,21,24,24,8,23,17,15,32,31,28,21
2014년 06월,동(호),5259,48,55,90,171,106,217,180,298,158,244,446,170,168,162,240,292,270,104,212,218,158,286,433,287,246
,면적,412,3,5,9,14,9,15,14,23,13,17,28,14,13,12,20,21,19,8,17,18,11,29,41,24,18
2014년 07월,동(호),6235,62,57,96,231,114,265,362,348,130,255,597,203,175,216,263,317,318,95,240,207,199,360,432,384,309
,면적,488,5,4,9,18,10,20,26,27,10,18,39,16,13,17,22,24,24,7,20,17,14,35,38,32,23
2014년 08월,동(호),6806,44,76,109,241,112,265,402,386,105,292,644,195,180,240,271,421,379,106,250,243,185,401,472,468,319
,면적,530,3,6,10,19,10,19,31,31,8,21,41,16,14,17,21,34,29,8,20,20,14,39,40,37,23
2014년 09월,동(호),9052,67,91,167,326,173,403,277,454,141,371,973,251,253,345,362,531,522,162,371,291,279,509,664,634,435
,면적,701,5,7,17,26,15,30,21,35,11,26,62,21,19,25,28,39,39,11,29,23,22,51,58,51,32
2014년 10월,동(호),11161,80,131,210,428,220,397,416,571,169,514,1197,330,281,466,585,617,529,167,456,384,342,612,818,719,522
,면적,953,6,10,21,35,19,30,33,46,13,36,159,26,22,33,46,45,39,10,35,35,24,60,69,60,40
2014년 11월,동(호),8630,70,121,147,321,178,331,283,474,197,376,872,286,285,285,370,509,404,169,383,310,314,450,533,560,402
,면적,678,6,11,15,26,15,25,21,40,16,26,59,21,21,22,30,37,29,11,28,25,25,45,47,46,31
